scenario,time_bin,n_edges,nnz,total_weight,source_entropy_bits,destination_entropy_bits,edge_gini,top_edge_share,top_source_share,top_destination_share,unique_sources,unique_destinations,total_weight_robust_z,nnz_robust_z,source_entropy_bits_robust_z,destination_entropy_bits_robust_z,edge_gini_robust_z,top_edge_share_robust_z,top_source_share_robust_z,top_destination_share_robust_z,unique_sources_robust_z,unique_destinations_robust_z,anomaly_score,injected_anomaly
volume_burst,0,5105,4948,23487905.0,10.970920830113682,10.990889531831694,0.4716240789997186,0.0016226649418072834,0.0024206075424777133,0.0033687976854470418,2843,2905,1.7317663112418193,1.7731958762886597,0.512125956028085,1.7472664101879338,-3.4935776740478834,-0.8321755468224795,0.15321482062112332,4.976146038603936,0.06521739130434782,1.9433962264150944,12.902329030691,False
volume_burst,1,5036,4865,23081411.0,10.966212049069034,10.948635490806119,0.48408396984017155,0.0023946976205224194,0.0026794289135963134,0.0028144293258328098,2875,2883,0.7305322998179772,0.061855670103092786,0.2412250018024038,-0.13234183283159923,1.1101465192435434,3.902694526364642,1.4881397985265095,1.961324741562501,1.4565217391304348,1.1132075471698113,10.955501324477373,False
volume_burst,2,5089,4936,23306452.0,10.941847128888083,10.976417214962618,0.47852353001410286,0.001964177130006747,0.0029195778061800225,0.002576711375888531,2831,2864,1.2848300340153649,1.5257731958762886,-1.160513593402292,1.1034868941354574,-0.9443443009732239,1.262315896500132,2.72675759017483,0.6685432800091122,-0.45652173913043476,0.39622641509433965,8.967933305805525,False
volume_burst,3,5032,4880,22659881.0,10.940766568916619,10.944372671231372,0.4797162186365307,0.0018405215808503142,0.002929318119543523,0.002292907010411926,2827,2845,-0.30773683290105985,0.3711340206185567,-1.22267930563063,-0.32196702882998346,-0.503665523250095,0.5039374298544906,2.776995279378648,-0.8748699224103034,-0.6304347826086957,-0.32075471698113206,3.6520667298516956,False
volume_burst,4,4986,4838,22481976.0,10.984040425055564,10.938975802873145,0.4810860007086806,0.002143183499528689,0.00240757307097917,0.0022758230860134357,2882,2853,-0.7459340431977891,-0.4948453608247423,1.266909573085315,-0.5620387002347447,0.0024463637513190447,2.360160489516455,0.08598682664983748,-0.9677774237501253,1.7608695652173914,-0.018867924528301886,5.473926454468999,False
volume_burst,5,5011,4862,23234434.0,10.955750803979939,10.957396905222367,0.4829702312945605,0.0017711642986439867,0.002437416809895175,0.00409129828598364,2840,2827,1.1074427391605275,0.0,-0.3606210492569011,0.25739667164240754,0.698638492962607,0.07856978813384079,0.23991210855712888,8.905320855035942,-0.06521739130434782,-1.0,10.588642162529847,False
volume_burst,6,4963,4816,22733619.0,10.962928596338374,10.953273723451188,0.4843730628301719,0.002199825729462608,0.002500657726339128,0.0028990104919062822,2851,2862,-0.12611301180069606,-0.9484536082474226,0.05232463258656144,0.07398305589177182,1.2169616117044326,2.707546820156033,0.5660902700505064,2.421302473668908,0.41304347826086957,0.32075471698113206,6.555045447595782,False
volume_burst,7,4964,4811,22505327.0,10.916259604757954,10.939408254688766,0.4812061913755956,0.0017455422887212436,0.003055498815902564,0.0028694095402390734,2773,2817,-0.6884182732214594,-1.0515463917525774,-2.632589835087509,-0.542801723661104,0.0468548331488327,-0.07856978813384079,3.427798428172702,2.260323626389283,-2.9782608695652173,-1.3773584905660377,5.688122054561985,False
volume_burst,8,5013,4868,23171656.0,10.980371999303003,10.949947410012781,0.48506076665005127,0.0016436460130428313,0.0018747041644326154,0.002263972846826312,2886,2854,0.9528144573921226,0.12371134020618557,1.055861315064401,-0.07398305589177182,1.471056832436117,-0.7034988093792734,-2.662395234011485,-1.0322225762498747,1.934782608695652,0.018867924528301886,4.086037645886663,False
volume_burst,9,4970,4831,22194922.0,10.970664725676494,10.97380700181052,0.47443897307870597,0.0014462317101181974,0.0023422925297957795,0.0025752737495540645,2871,2880,-1.452975790222984,-0.6391752577319587,0.4973920077391703,0.9873754397599839,-2.453520731420936,-1.9142391066586353,-0.2507111230606485,0.6607250371112796,1.2826086956521738,1.0,4.428101180262607,False
volume_burst,10,5018,4847,22610241.0,10.963072785218603,10.980685650908002,0.4782222678596353,0.0023336770271488922,0.0023610982297800364,0.002375604930526835,2826,2875,-0.4300049508242753,-0.30927835051546393,0.06061996525811646,1.293361926038068,-1.0556556990267763,3.5284557287359197,-0.15371681950881383,-0.42513384628042916,-0.6739130434782609,0.8113207547169812,5.693758374749086,False
volume_burst,11,4835,4692,21669511.0,10.920799642802416,10.921767201389727,0.4829720242352713,0.0019929383731824867,0.0025290833743317974,0.0024099759334670727,2786,2802,-2.7471138664952353,-3.5051546391752577,-2.371396836983785,-1.3275377723706439,0.6993009549884052,1.438708364506938,0.7127014534877983,-0.23821403047959677,-2.4130434782608696,-1.9433962264150944,2.1514098179947365,False
volume_burst,12,4977,4829,22995372.0,10.939482976210172,10.969313701861667,0.48168722658334406,0.0013868442745783804,0.0023193797430195954,0.002236928369760663,2822,2861,0.5186099267721365,-0.6804123711340206,-1.296525697237366,0.7874976667178248,0.22458940980712963,-2.278461760716214,-0.3688885797704829,-1.179298548409622,-0.8478260869565217,0.2830188679245283,1.5891264614144895,False
volume_burst,13,4894,4737,22359670.0,10.943407060252875,10.923158795367286,0.4801458064376365,0.001716438569978895,0.0023742300311229998,0.00248684349992643,2815,2808,-1.0471855426078776,-2.577319587628866,-1.0707691582200816,-1.2656347816111968,-0.3449399149427793,-0.2570626559758348,-0.08598682664983748,0.1798148349749187,-1.1521739130434783,-1.7169811320754718,0.1798148349749187,False
volume_burst,14,5082,4929,22924845.0,10.980682143600259,10.934576608452065,0.48402423767197544,0.0017081903934355936,0.002101388253661039,0.0027084588794384435,2872,2836,0.3448951090289734,1.3814432989690721,1.0737042313685512,-0.7577303286757177,1.0880764681200334,-0.30764865492375254,-1.4932249622641331,1.385025692192077,1.326086956521739,-0.660377358490566,5.511155288080412,False
volume_burst,15,5047,4862,23231063.0,10.968126401615422,10.97437460805325,0.4805788782032865,0.001948770058434261,0.002767415335234552,0.002083589545601077,2881,2880,1.0991396403386264,0.0,0.35135964739825665,1.0126245602400161,-0.18492703918938003,1.1678244531775206,1.9419480426207654,-2.0132010335032953,1.7173913043478262,1.0,8.290287648123012,False
volume_burst,16,5019,4882,22176839.0,10.978430044522842,10.975920882622834,0.4757200007369855,0.0018837220218805755,0.0020730186118950496,0.002278232709359526,2856,2875,-1.497515967024062,0.41237113402061853,0.944138684935599,1.0814082873444322,-1.9802021367226736,0.7688853796266317,-1.6395472819550099,-0.9546731697723263,0.6304347826086957,0.8113207547169812,4.648559023252958,False
volume_burst,17,14976,14810,1105640679.0,11.642072144987171,11.645011259684301,0.47016174292452995,0.0003279103300793078,0.000952899997269366,0.0011358328468303398,3977,3995,2667.1786434741484,205.11340206185568,39.12414250661352,30.844899719762964,-4.033886738892311,-8.772894938901256,-7.416791681898401,-7.167386026773876,49.369565217391305,43.075471698113205,3034.7061246778853,True
volume_burst,18,5118,4952,23303864.0,10.967223491840656,11.002599293644716,0.4810727586359509,0.0014038444439943521,0.0021796814468192914,0.0024207144360265747,2881,2885,1.2784555398738402,1.8556701030927836,0.29941433135054785,2.268157768584355,-0.0024463637513190447,-2.1741998614132494,-1.0894115573075924,-0.17981483497491635,1.7173913043478262,1.1886792452830188,8.607768292532372,False
volume_burst,19,4918,4762,22358653.0,10.949839075815422,10.919480453571305,0.484211253374796,0.001826049181048608,0.002487269693751229,0.0025545814410197253,2824,2786,-1.0496905119053777,-2.0618556701030926,-0.7007287726156775,-1.4292603519130709,1.1571756862933609,0.4151783208199592,0.49703871132737404,0.5481940613216637,-0.7608695652173914,-2.547169811320755,1.4604110934689971,False
volume_burst,20,4963,4788,22907191.0,10.941554423213454,10.935877241945477,0.47874166369634197,0.0016906044918383926,0.002168314744483512,0.002254706829833479,2831,2794,0.3014116006926228,-1.5257731958762886,-1.177353248041703,-0.6998735799239675,-0.8637475025618327,-0.4155028448800363,-1.148037685431666,-1.082613953903861,-0.45652173913043476,-2.2452830188679247,0.3014116006926228,False
volume_burst,21,5083,4917,22836021.0,10.957588877176772,10.942190648811373,0.4813074046124979,0.0020142300622336966,0.0022143524916183955,0.002319055495701287,2831,2841,0.12611301180069606,1.134020618556701,-0.2548748320857785,-0.4190310546021479,0.08425145510762928,1.569290118460617,-0.9105884426924076,-0.7326666220801809,-0.45652173913043476,-0.4716981132075472,2.829423748818014,False
volume_burst,22,4832,4677,22125778.0,10.917747793657966,10.901557075132319,0.4853959358746385,0.001688799372388171,0.0026644034844786023,0.002697080301537871,2805,2771,-1.6232841452931455,-3.814432989690722,-2.5469728167426946,-2.226555215054949,1.5948963337477315,-0.42657362763188356,1.4106430271189108,1.3231455751367645,-1.5869565217391304,-3.1132075471698113,2.733788602255675,False
volume_burst,23,5069,4894,22638591.0,10.961109590282852,10.977391726542972,0.4768173343842155,0.0016432118058937503,0.002274964903955374,0.0025464040584504575,2861,2840,-0.36017616067272096,0.6597938144329897,-0.052324632586459245,1.1468365940669574,-1.5747554498653689,-0.7061617982558182,-0.5979673370625466,0.5037230039528063,0.8478260869565217,-0.5094339622641509,3.1581794994092753,False
scanner_fanout,0,4984,4819,22743208.0,10.97236988098921,10.942768063671457,0.47996522753947723,0.0018532565854386066,0.002878881466501999,0.002396759507277953,2864,2838,-0.014780671937239956,-1.011764705882353,1.7464688386801146,-0.5482137588298033,0.1308032621452477,0.46304099402511095,1.83266183177039,-0.20239613949048138,0.8809523809523809,-0.4074074074074074,4.923124045427997,False
scanner_fanout,1,5038,4882,22751709.0,10.967921341465512,10.956736259721069,0.48612468586947033,0.001666292409066941,0.002038747946363062,0.003921024130538941,2837,2866,0.014780671937239956,0.47058823529411764,1.4008886346155593,0.39642849006024167,3.617227825748588,-0.7153512816206348,-2.1614939006474856,10.686869110766548,-0.40476190476190477,1.6666666666666667,14.636221809340372,False
scanner_fanout,2,5004,4810,23033460.0,10.956303420315814,10.960056176749932,0.47843921914606025,0.001651640700094558,0.002180610294762489,0.0023663835133757587,2862,2861,0.9945404881916323,-1.223529411764706,0.49836241441867185,0.6209480971114664,-0.7329598907227454,-0.8076976391589015,-1.487053114163775,-0.4194006213851914,0.7857142857142857,1.2962962962962963,4.195861581732352,False
scanner_fanout,3,5081,4908,22900529.0,10.957752178537717,10.94756710942539,0.4795566954282451,0.0018201762937441314,0.0021532253687240152,0.00232147475719884,2830,2844,0.5322867530335934,1.0823529411764705,0.6109077024392573,-0.22366351931276515,-0.10043726442587726,0.2545435108955817,-1.61724629976637,-0.7402263826125144,-0.7380952380952381,0.037037037037037035,2.51712794458194,False
scanner_fanout,4,4982,4826,22467446.0,10.935976355052318,10.94524406650493,0.4798548857914502,0.00177817273934919,0.002447407684878824,0.0021872535044704234,2833,2842,-0.9737143632105407,-0.8470588235294118,-1.0807246824528034,-0.3807664466240483,0.0683467667681868,-0.010195248203758635,-0.21864720060010773,-1.6990958603116373,-0.5952380952380952,-0.1111111111111111,0.0,False
scanner_fanout,5,4930,4771,22192559.0,10.948641684550154,10.921953892340564,0.4821290282311361,0.0017814079034328579,0.0023224901643834764,0.0024887170515126263,2818,2819,-1.929605332934592,-2.1411764705882352,-0.0968316251715023,-1.955836156522488,1.3555745777342776,0.010195248203758635,-0.8125290284355315,0.4545436566922356,-1.3095238095238095,-1.8148148148148149,0.46473890489599423,False
scanner_fanout,6,5021,4871,22760049.0,10.936750747069542,10.965928119488074,0.4812083719331963,0.0015867276911398565,0.0027821556974679624,0.0024534217830550365,2831,2868,0.04378215504665796,0.21176470588235294,-1.0205668374089123,1.0180562973265237,0.8344575314278624,-1.2168294302089857,1.3728089921932538,0.20239613949048138,-0.6904761904761905,1.8148148148148149,4.663623104754084,False
scanner_fanout,7,5013,4853,22350020.0,10.93157965107843,10.967124574580156,0.47959256437929,0.0016241148777495502,0.0022983872050226354,0.002361921823783603,2822,2844,-1.3820510725158786,-0.21176470588235294,-1.4222780953008174,1.0989702553541412,-0.08013444146745342,-0.9811865773160939,-0.9271191155962217,-0.451274694096631,-1.119047619047619,0.037037037037037035,1.1360072923911781,False
scanner_fanout,8,4898,4756,22839693.0,10.937280247243539,10.909252637413799,0.48671589209261623,0.001948406224199248,0.0027552034083820655,0.0025547628858233777,2844,2820,0.32073588655343105,-2.4941176470588236,-0.9794331625910878,-2.814797612613935,3.9518669755085862,1.062747320242026,1.2446726455606185,0.9263715778478636,-0.07142857142857142,-1.7407407407407407,3.5545274302039394,False
scanner_fanout,9,4956,4823,22102072.0,10.980352222571561,10.967506661238467,0.4794912282812094,0.0019319455660084719,0.002721464304342145,0.0021249138994751263,2884,2852,-2.2442644698796648,-0.9176470588235294,2.3665688104231424,1.1248100416011035,-0.1374934887407451,0.958999571125125,1.0842704802174175,-2.1444466767189323,1.8333333333333333,0.6296296296296297,7.997611866329751,False
scanner_fanout,10,5043,4896,22706340.0,10.964858828982809,10.970836322593073,0.47633462846842667,0.0015286479459040955,0.0026046910246213173,0.002472745497513029,2857,2839,-0.14298530974036022,0.8,1.1629805114921885,1.3499886386715725,-1.9242166931436377,-1.5828927289943127,0.5291079335390659,0.3404437259411447,0.5476190476190477,-0.3333333333333333,4.730139857263019,False
scanner_fanout,11,4950,4807,22506306.0,10.950817693182096,10.952772146108416,0.4803206338209147,0.0020215667555573092,0.0028492458957947164,0.002327658745953245,2877,2829,-0.8385827524633004,-1.2941176470588236,0.07220936076712733,0.1283431063347999,0.33197309288001714,1.5238613513230246,1.691768650167074,-0.6960482964562805,1.5,-1.0740740740740742,4.916182468592026,False
scanner_fanout,12,5062,4883,23297190.0,10.948958638805859,10.948976589276173,0.4857256473525493,0.0021610760782738176,0.0024334265205374554,0.0025146809550851412,2862,2843,1.9116341501157104,0.49411764705882355,-0.07220936076712733,-0.12834310633467977,3.391360937349837,2.4031565802812134,-0.285116334804775,0.6400284003638086,0.7857142857142857,-0.037037037037037035,6.234651063533842,False
scanner_fanout,13,4964,4799,22044612.0,10.908468762399664,10.948577054374377,0.4819049928786536,0.0020908056807713376,0.002532909175266954,0.002378313576124633,2803,2849,-2.4440756472738085,-1.4823529411764707,-3.2176236425701825,-0.15536288374915114,1.2287643431058388,1.9602583993009786,0.1878432676144495,-0.334172888784025,-2.0238095238095237,0.4074074074074074,2.5555090743228357,False
scanner_fanout,14,5099,4950,23208392.0,10.969825364244866,10.970004166031758,0.4796133896373138,0.0018218840839985813,0.0021608562971532023,0.002129445245495681,2877,2856,1.6028483351097031,2.070588235294118,1.548800680159359,1.2937114900178524,-0.0683467667681868,0.265307320751146,-1.5809674038546015,-2.112074982194558,1.5,0.9259259259259259,9.207181987258103,False
scanner_fanout,15,5060,4884,23125623.0,10.947785670464743,10.962286715613335,0.47896556431060566,0.0016254697224805576,0.002284695205832941,0.0026158862833662905,2810,2850,1.315027740927039,0.5176470588235295,-0.16333019638630078,0.7717951528570717,-0.43503390238230005,-0.972647302056513,-0.9922135032629988,1.3630338730192466,-1.6904761904761905,0.48148148148148145,4.4489853071083685,False
scanner_fanout,16,5058,4873,22833702.0,10.952131390876854,10.936354604083645,0.483501923142752,0.0021738919076722645,0.0023962386826279856,0.003348778047466854,2847,2842,0.29990280678022685,0.25882352941176473,0.17426261105645255,-0.9819437026734763,2.13267124543897,2.483931810393222,-0.46191444177445273,6.598773584635825,0.07142857142857142,-0.1111111111111111,9.887122913706062,False
scanner_fanout,17,14973,13924,50349503.0,7.90000483935284,11.615169787920479,0.4721435206068456,0.0007787167233805664,0.046940483205961336,0.0012147686939432154,2847,3979,95.98324068970673,213.2235294117647,-236.92704016212676,44.9250223481169,-4.2965001983627795,-6.309537036139901,211.30995912859865,-8.646475529218074,0.07142857142857142,84.11111111111111,649.6242912607266,True
scanner_fanout,18,5027,4891,22565598.0,10.967611943617626,10.92202744418584,0.4837006558586776,0.0022599002251125805,0.0024976515136004816,0.0026613963432300797,2877,2823,-0.6324009854940423,0.6823529411764706,1.376853381957924,-1.9508619866093184,2.2451594847084615,3.0260224872268373,0.020221588344347476,1.6881553157459428,1.5,-1.5185185185185186,8.293605714451521,False
scanner_fanout,19,4967,4820,22693388.0,10.940658983584937,10.924036080276426,0.47787468744245554,0.0017505098842006315,0.0025306930811741287,0.002575375699741264,2795,2809,-0.18802454346136527,-0.9882352941176471,-0.7169595152016656,-1.815021788843341,-1.0525005212350562,-0.18454787265822906,0.17730753167217714,1.0736284221521364,-2.4047619047619047,-2.5555555555555554,1.2509359538243134,False
scanner_fanout,20,4866,4735,22442653.0,10.939357701659963,10.940497628219338,0.4811449318988099,0.0017309005312339855,0.0033385536014837462,0.0029296892840610243,2812,2812,-1.0599294436340179,-2.988235294117647,-0.8180482592225924,-0.7017589441802117,0.7985487091985444,-0.3081411219894339,4.018031239083742,3.604825789426183,-1.5952380952380953,-2.3333333333333335,7.622857028509925,False
scanner_fanout,21,5067,4912,23166830.0,10.955749920714801,10.955166434840237,0.47320030391480716,0.001964014929966681,0.0027053766095749827,0.003081647338025962,2859,2845,1.4583208002183805,1.1764705882352942,0.45536436886938203,0.2902642509182902,-3.698331481912144,1.1611254088476544,1.0077864967370012,4.69040603007824,0.6428571428571429,0.1111111111111111,10.993706197872495,False
scanner_fanout,22,4913,4760,22458317.0,10.94136124404082,10.933565808340248,0.47691053723394927,0.0015888991147466661,0.002489144667429888,0.002137337361477265,2820,2796,-1.0054595118083676,-2.4,-0.6624051360941471,-1.170544598120589,-1.598236329458844,-1.2031434457863193,-0.020221588344347476,-2.0556941261425408,-1.2142857142857142,-3.5185185185185186,0.0,False
